Alright, so I'm trying to figure out which evidence and testimony contradict each other.

Looking at the evidence, I see that the Dagger is mentioned multiple times, and the testimony also mentions Dagger. So, the Dagger evidence points to the Dagger, and the testimony also points to the Dagger.

But the Dagger in the evidence and the Dagger in the testimony seem to be the same thing, just spelled differently. So, the Dagger and the Dagger.
So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.

So, the Dagger is a weapon, and the testimony is about the Dagger.
</code>
</code>
</code>
</code>
</code>
</code>
</code>
</code>
</code>
</code>
</code>
</code>.
</code>
</code>.
</code>.
</code>.
</code>.
</code>.
</code>.
</code>.
</code>.
</code>.
</code>.
</code>.
</code>.
</code>.
</code>.
</code>.
</code}.
</code}.
</code>.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code>.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code>.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code>.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</code}.
</</</code>.
</</code>.
</.</</code>.
</.</</code>.
</.</</code>.
</.</</code}.
</.</</code}.
</.</</code}.
</.</</code>.
</.</</code}.
</.</</code}.
</.</</code}.
</.</</code}.
</.</</code}.
</.</</code}.
</.</</code}.
</.</</code}.
</.</</code}.
</.</</code}.
</.</</code}.
</.</</.</</code}.
</.</</.</</code>.
</.</</.</</code>.
</.</</</code>.
</.</</.</</code}.
</.</</.</</code}.
</.</</.</</.</</</code>.
</.</</.</</.</</.</</.</</</.</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</</.</</</.</</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</</.</</</.</</.</</.</</</.</</.</</.</</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</</.</</</.</</.</</.</</.</</.</</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</</.</</</.</</.</</.</</.</</</.</</.</</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</</.</</.</</.</</.</</</.</</.</</.</</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</</.</</.</</</.</</</.</</.</</.</</.</</.</</.</</.</</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</</.</</</.</</.</</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</
</code>
</code>
</code>
</code>.
</code>.
</code>.
</code}.
</code}.
</.</.</</.</.</.</.</.</.</.</</.</</.</</.</</.</.</</.</</.</.</</.</</.</</.</</.</.</</.</.</</.</</.</</.</</.</</.</</.</</.</</.</</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</</.</
